"","latitude","longitude","authoryear"
"1",32.871426,120.826585,"guo_2019"
"2",32.871426,120.826585,"guo_2019"
"3",32.871426,120.826585,"guo_2019"
"4",32.871426,120.826585,"guo_2019"
"5",32.871426,120.826585,"guo_2019"
"6",32.871426,120.826585,"guo_2019"
"7",32.871426,120.826585,"guo_2019"
"8",32.871426,120.826585,"guo_2019"
"9",32.871426,120.826585,"guo_2019"
"10",32.871426,120.83,"guo_2019"
"11",-3.01,-40.22,"iwata_2021"
"12",-3.01,-40.22,"iwata_2021"
"13",-3.01,-40.22,"iwata_2021"
"14",-3.01,-40.22,"iwata_2021"
"15",-3.01,-40.22,"iwata_2021"
"16",-3.01,-40.22,"iwata_2021"
"17",-3.01,-40.22,"iwata_2021"
"18",-3.01,-40.22,"iwata_2021"
"19",-3.01,-40.22,"iwata_2021"
"20",-3.01,-40.22,"iwata_2021"
"21",-3.01,-40.22,"iwata_2021"
"22",-3.01,-40.22,"iwata_2021"
"23",-3.01,-40.22,"iwata_2021"
"24",-3.01,-40.22,"iwata_2021"
"25",-3.01,-40.22,"iwata_2021"
"26",-3.01,-40.22,"iwata_2021"
"27",-3.01,-40.22,"iwata_2021"
"28",-3.01,-40.22,"iwata_2021"
"29",-22.75,-43.68,"loss_2009"
"30",-22.75,-43.68,"loss_2009"
"31",-22.75,-43.68,"loss_2009"
"32",-22.75,-43.68,"loss_2009"
"33",-10.44,-55.83,"oliveira_2018"
"34",-10.44,-55.83,"oliveira_2018"
"35",-10.44,-55.83,"oliveira_2018"
"36",-10.44,-55.83,"oliveira_2018"
"37",-1,-47.34,"rangel-vasconcelos_2012"
"38",-1,-47.34,"rangel-vasconcelos_2012"
"39",-1,-47.34,"rangel-vasconcelos_2012"
"40",-1,-47.34,"rangel-vasconcelos_2012"
"41",-1,-47.34,"rangel-vasconcelos_2012"
"42",-1,-47.34,"rangel-vasconcelos_2012"
"43",-1,-47.34,"rangel-vasconcelos_2012"
"44",-1,-47.34,"rangel-vasconcelos_2012"
"45",-1,-47.34,"rangel-vasconcelos_2012"
"46",-1,-47.34,"rangel-vasconcelos_2012"
"47",-1,-47.34,"rangel-vasconcelos_2012"
"48",-1,-47.34,"rangel-vasconcelos_2012"
"49",-4.13,-73.66,"silva-parra_2018"
"50",-4.13,-73.66,"silva-parra_2018"
"51",4.09,-72.97,"silva-parra_2018"
"52",4.09,-72.97,"silva-parra_2018"
"53",53.018604,-3.72944,"ford_2019"
"54",-22.24,-45.46,"melloni_2018"
"55",-22.24,-45.46,"melloni_2018"
"56",-13.16,-60.63,"muller_2012"
"57",-13.16,-60.63,"muller_2012"
"58",-13.16,-60.63,"muller_2012"
"59",-13.16,-60.63,"muller_2012"
"60",-13.16,-60.63,"muller_2012"
"61",-13.16,-60.63,"muller_2012"
"62",-13.16,-60.63,"muller_2012"
"63",-13.16,-60.63,"muller_2012"
"64",-13.16,-60.63,"muller_2012"
"65",-13.16,-60.63,"muller_2012"
"66",-13.16,-60.63,"muller_2012"
"67",-13.16,-60.63,"muller_2012"
"68",-2.68,-48.26,"santiago_2013"
"69",-2.68,-48.26,"santiago_2013"
"70",-2.68,-48.26,"santiago_2013"
"71",-2.68,-48.26,"santiago_2013"
"72",7.43,38.46,"serrano_2015"
"73",7.43,38.46,"serrano_2015"
"74",7.43,38.46,"serrano_2015"
"75",-15.28,-39.08,"barreto_2008"
"76",-15.28,-39.08,"barreto_2008"
"77",54.69,-2.67,"biffi_2022"
"78",54.69,-2.67,"biffi_2022"
"79",54.69,-2.67,"biffi_2022"
"80",54.69,-2.67,"biffi_2022"
"81",54.69,-2.67,"biffi_2022"
"82",54.69,-2.67,"biffi_2022"
"83",54.69,-2.67,"biffi_2022"
"84",54.69,-2.67,"biffi_2022"
"85",-7.51,-63.08,"campos_2016"
"86",48.1022222222222,1.29944444444444,"cardinael_2019"
"87",49.4737777777778,2.06458333333333,"cardinael_2019"
"88",46.1983333333333,0.176944444444444,"cardinael_2019"
"89",49.6675833333333,2.81566666666667,"cardinael_2019"
"90",45.2109444444444,0.129277777777778,"cardinael_2019"
"91",47.8216944444444,0.216361111111111,"cardinael_2019"
"92",46.9052777777778,0.0413055555555556,"cardinael_2019"
"93",43.7166666666667,4.06666666666667,"cardinael_2019"
"94",44.0580555555556,4.11027777777778,"cardinael_2019"
"95",46.0108333333333,0.2325,"cardinael_2019"
"96",43.7166666666667,4.06666666666667,"cardinael_2015"
"97",-20.355,-41.6686111111111,"guimaraes_2014"
"98",-20.355,-41.6686111111111,"guimaraes_2014"
"99",-20.355,-41.6686111111111,"guimaraes_2014"
"100",-20.355,-41.6686111111111,"guimaraes_2014"
"101",-20.355,-41.6686111111111,"guimaraes_2014"
"102",-20.355,-41.6686111111111,"guimaraes_2014"
"103",32.871426,120.826585,"guo_2018"
"104",32.871426,120.826585,"guo_2018"
"105",32.871426,120.826585,"guo_2018"
"106",32.871426,120.826585,"guo_2018"
"107",32.871426,120.826585,"guo_2018"
"108",32.871426,120.826585,"guo_2018"
"109",32.871426,120.826585,"guo_2018"
"110",32.871426,120.826585,"guo_2018"
"111",32.871426,120.826585,"guo_2018"
"112",32.871426,120.83,"guo_2018"
"113",-5.25805555555556,-44.68,"leite_2013"
"114",-5.25805555555556,-44.68,"leite_2013"
"115",-5.25805555555556,-44.68,"leite_2013"
"116",-5.25805555555556,-44.68,"leite_2013"
"117",-5.25805555555556,-44.68,"leite_2013"
"118",-3.63713888888889,-42.1332222222222,"leite_2014"
"119",-3.63713888888889,-42.1332222222222,"leite_2014"
"120",-3.63713888888889,-42.1332222222222,"leite_2014"
"121",-3.63713888888889,-42.1332222222222,"leite_2014"
"122",-3.63713888888889,-42.1332222222222,"leite_2014"
"123",-3.63713888888889,-42.1332222222222,"leite_2014"
"124",-3.63713888888889,-42.1332222222222,"leite_2014"
"125",-3.63713888888889,-42.1332222222222,"leite_2014"
"126",-3.63713888888889,-42.1332222222222,"leite_2014"
"127",-3.63713888888889,-42.1332222222222,"leite_2014"
"128",-3.63713888888889,-42.1332222222222,"leite_2014"
"129",-3.63713888888889,-42.1332222222222,"leite_2014"
"130",-3.63713888888889,-42.1332222222222,"leite_2014"
"131",-3.63713888888889,-42.1332222222222,"leite_2014"
"132",-3.63713888888889,-42.1332222222222,"leite_2014"
"133",-3.63713888888889,-42.1332222222222,"leite_2014"
"134",-2.53333333333333,-60.0333333333333,"marques_2015"
"135",-2.53333333333333,-60.0333333333333,"marques_2015"
"136",-2.53333333333333,-60.0333333333333,"marques_2015"
"137",-2.53333333333333,-60.0333333333333,"marques_2015"
"138",-2.53333333333333,-60.0333333333333,"marques_2015"
"139",-2.53333333333333,-60.0333333333333,"marques_2015"
"140",-2.53333333333333,-60.0333333333333,"marques_2015"
"141",-2.53333333333333,-60.0333333333333,"marques_2015"
"142",-2.53333333333333,-60.0333333333333,"marques_2015"
"143",-2.53333333333333,-60.0333333333333,"marques_2015"
"144",-2.53333333333333,-60.0333333333333,"marques_2015"
"145",-2.53333333333333,-60.0333333333333,"marques_2015"
"146",-2.53333333333333,-60.0333333333333,"marques_2015"
"147",-2.53333333333333,-60.0333333333333,"marques_2015"
"148",-2.53333333333333,-60.0333333333333,"marques_2015"
"149",-2.53333333333333,-60.0333333333333,"marques_2015"
"150",-2.53333333333333,-60.0333333333333,"marques_2015"
"151",-2.53333333333333,-60.0333333333333,"marques_2015"
"152",50.14,20.48,"mazurek&bejger_2014"
"153",30.4,-83,"nair_2007"
"154",30.4,-83,"nair_2007"
"155",30.4,-83,"nair_2007"
"156",30.4,-83,"nair_2007"
"157",30.4,-83,"nair_2007"
"158",30.4,-83,"nair_2007"
"159",28.15,-81.1666666666667,"nair_2007"
"160",28.15,-81.1666666666667,"nair_2007"
"161",28.15,-81.1666666666667,"nair_2007"
"162",28.15,-81.1666666666667,"nair_2007"
"163",28.15,-81.1666666666667,"nair_2007"
"164",28.15,-81.1666666666667,"nair_2007"
"165",51.02,11.65,"schmidt_2021"
"166",52.33,10.63,"schmidt_2021"
"167",51.78,14.63,"schmidt_2021"
"168",51.360494,4.944087,"van-den-berge_2021"
"169",51.360494,4.944087,"van-den-berge_2021"
"170",-17.75,-46.7333333333333,"vergutz_2010"
"171",-17.75,-46.7333333333333,"vergutz_2010"
"172",-17.75,-46.7333333333333,"vergutz_2010"
"173",-17.75,-46.7333333333333,"vergutz_2010"
"174",-17.75,-46.7333333333333,"vergutz_2010"
"175",-17.75,-46.7333333333333,"vergutz_2010"
"176",-17.75,-46.7333333333333,"vergutz_2010"
"177",-17.75,-46.7333333333333,"vergutz_2010"
"178",-17.75,-46.7333333333333,"vergutz_2010"
"179",-17.75,-46.7333333333333,"vergutz_2010"
"180",-17.75,-46.7333333333333,"vergutz_2010"
"181",-17.75,-46.7333333333333,"vergutz_2010"
"182",-17.75,-46.7333333333333,"vergutz_2010"
"183",-17.75,-46.7333333333333,"vergutz_2010"
"184",-17.75,-46.7333333333333,"vergutz_2010"
"185",-17.75,-46.7333333333333,"vergutz_2010"
"186",-17.75,-46.7333333333333,"vergutz_2010"
"187",-17.75,-46.7333333333333,"vergutz_2010"
"188",-17.75,-46.7333333333333,"vergutz_2010"
"189",-17.75,-46.7333333333333,"vergutz_2010"
"190",-17.75,-46.7333333333333,"vergutz_2010"
"191",-17.75,-46.7333333333333,"vergutz_2010"
"192",-17.75,-46.7333333333333,"vergutz_2010"
"193",-17.75,-46.7333333333333,"vergutz_2010"
"194",-17.75,-46.7333333333333,"vergutz_2010"
"195",48.1401388888889,-3.61227777777778,"viaud&kunnemann_2021"
"196",48.1401388888889,-3.61227777777778,"viaud&kunnemann_2021"
"197",48.1401388888889,-3.61227777777778,"viaud&kunnemann_2021"
"198",47.0100277777778,-0.747111111111111,"viaud&kunnemann_2021"
"199",47.0100277777778,-0.747111111111111,"viaud&kunnemann_2021"
"200",47.0100277777778,-0.747111111111111,"viaud&kunnemann_2021"
"201",47.866514,0.030246,"viaud&kunnemann_2021"
"202",47.866514,0.030246,"viaud&kunnemann_2021"
"203",47.866514,0.030246,"viaud&kunnemann_2021"
"204",-9.173578,-63.159113,"bastos_2021"
"205",-9.173578,-63.159113,"bastos_2021"
"206",-9.173578,-63.159113,"bastos_2021"
"207",-9.173578,-63.159113,"bastos_2021"
"208",-9.95,-54.8666666666667,"caravina_2021"
"209",-9.95,-54.8666666666667,"caravina_2021"
"210",-20.4333333333333,-54.7166666666667,"macedo_2021"
"211",-20.4333333333333,-54.7166666666667,"macedo_2021"
"212",-20.4333333333333,-54.7166666666667,"macedo_2021"
"213",-20.4333333333333,-54.7166666666667,"macedo_2021"
"214",-20.4333333333333,-54.7166666666667,"macedo_2021"
"215",-20.4333333333333,-54.7166666666667,"macedo_2021"
"216",-20.4333333333333,-54.7166666666667,"macedo_2021"
"217",-20.4333333333333,-54.7166666666667,"macedo_2021"
"218",-17.55,-46.7,"neves_2004"
"219",-17.55,-46.7,"neves_2004"
"220",-17.55,-46.7,"neves_2004"
"221",-17.55,-46.7,"neves_2004"
"222",-17.55,-46.7,"neves_2004"
"223",-17.55,-46.7,"neves_2004"
"224",-17.55,-46.7,"neves_2004"
"225",-17.55,-46.7,"neves_2004"
"226",-17.55,-46.7,"neves_2004"
"227",-17.55,-46.7,"neves_2004"
"228",-17.55,-46.7,"neves_2004"
"229",-17.55,-46.7,"neves_2004"
"230",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"231",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"232",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"233",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"234",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"235",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"236",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"237",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"238",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"239",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"240",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"241",-19.4541666666667,-44.1530555555556,"pinheiro_2021"
"242",-16.2986111111111,-43.2947222222222,"rocha_2014"
"243",-16.2986111111111,-43.2947222222222,"rocha_2014"
"244",-16.2986111111111,-43.2947222222222,"rocha_2014"
"245",-16.2986111111111,-43.2947222222222,"rocha_2014"
"246",-16.2986111111111,-43.2947222222222,"rocha_2014"
"247",-16.2986111111111,-43.2947222222222,"rocha_2014"
"248",-16.2986111111111,-43.2947222222222,"rocha_2014"
"249",-16.2986111111111,-43.2947222222222,"rocha_2014"
"250",-16.2986111111111,-43.2947222222222,"rocha_2014"
"251",-20.4333333333333,-54.7166666666667,"sousa-neto_2014"
"252",-20.4333333333333,-54.7166666666667,"sousa-neto_2014"
"253",-20.4333333333333,-54.7166666666667,"sousa-neto_2014"
"254",-20.4333333333333,-54.7166666666667,"sousa-neto_2014"
"255",-20.4333333333333,-54.7166666666667,"sousa-neto_2014"
"256",-20.4333333333333,-54.7166666666667,"sousa-neto_2014"
"257",-20.4333333333333,-54.7166666666667,"sousa-neto_2014"
"258",-20.4333333333333,-54.7166666666667,"sousa-neto_2014"
"259",10.430561,-83.999221,"tornquist_1999"
"260",10.430561,-83.999221,"tornquist_1999"
"261",10.18,-83.6,"amezquita_2004"
"262",10.01,-84.67,"amezquita_2004"
"263",7.54,1.25,"dossa_2008"
"264",-18.7477861111111,-44.4482111111111,"freitas_2020"
"265",-18.7477861111111,-44.4482111111111,"freitas_2020"
"266",-18.7477861111111,-44.4482111111111,"freitas_2020"
"267",-18.7477861111111,-44.4482111111111,"freitas_2020"
"268",-18.7477861111111,-44.4482111111111,"freitas_2020"
"269",-18.7477861111111,-44.4482111111111,"freitas_2020"
"270",-18.7477861111111,-44.4482111111111,"freitas_2020"
"271",18.45,-66.25,"parrota_1999"
"272",18.45,-66.25,"parrota_1999"
"273",18.45,-66.25,"parrota_1999"
"274",27.4044444444444,82.9363888888889,"xu_2016"
"275",27.4044444444444,82.9363888888889,"xu_2016"
"276",27.4044444444444,82.9363888888889,"xu_2016"
"277",27.4044444444444,82.9363888888889,"xu_2016"
"278",16.61,-93.12,"aryal_2018"
"279",16.25,-93.27,"aryal_2018"
"280",19.0726666666667,102.436888888889,"lopez-santiago_2019"
"281",-20.3877777777778,-40.7820055555556,"machado_2014"
"282",-20.3877777777778,-40.7820055555556,"machado_2014"
"283",-2.95818611111111,-47.3862138888889,"silva_2016"
"284",-2.95818611111111,-47.3862138888889,"silva_2016"
"285",-2.95818611111111,-47.3862138888889,"silva_2016"
"286",-2.95818611111111,-47.3862138888889,"silva_2016"
"287",-17.7,-46.7333333333333,"wendling_2011"
"288",-17.7,-46.7333333333333,"wendling_2011"
"289",-17.7,-46.7333333333333,"wendling_2011"
"290",-17.7,-46.7333333333333,"wendling_2011"
"291",-17.7,-46.7333333333333,"wendling_2011"
"292",-17.7,-46.7333333333333,"wendling_2011"
"293",-17.7,-46.7333333333333,"wendling_2011"
"294",-17.7,-46.7333333333333,"wendling_2011"
"295",-17.7,-46.7333333333333,"wendling_2011"
"296",-17.7,-46.7333333333333,"wendling_2011"
"297",-19.8711944444444,-44.4239166666667,"baldotto_2018"
"298",-16.3833333333333,-39.1833333333333,"gama-rodriguez_2008"
"299",-21.25,-45.03,"guimaraes_2018"
"300",-21.25,-45.03,"guimaraes_2018"
"301",-21.25,-45.03,"guimaraes_2018"
"302",-21.25,-45.03,"guimaraes_2018"
"303",-21.25,-45.03,"guimaraes_2018"
"304",-21.25,-45.03,"guimaraes_2018"
"305",-21.25,-45.03,"guimaraes_2018"
"306",-21.25,-45.03,"guimaraes_2018"
"307",-21.25,-45.03,"guimaraes_2018"
"308",-21.25,-45.03,"guimaraes_2018"
"309",-21.25,-45.03,"guimaraes_2018"
"310",-21.25,-45.03,"guimaraes_2018"
"311",-3.68333333333333,-40.3333333333333,"sacramento_2013"
"312",-3.68333333333333,-40.3333333333333,"sacramento_2013"
"313",-3.68333333333333,-40.3333333333333,"sacramento_2013"
"314",-3.68333333333333,-40.3333333333333,"sacramento_2013"
"315",-2.63638888888889,-54.9369444444444,"silva_2018"
"316",-2.63638888888889,-54.9369444444444,"silva_2018"
"317",-2.63638888888889,-54.9369444444444,"silva_2018"
"318",-2.63638888888889,-54.9369444444444,"silva_2018"
"319",-2.63638888888889,-54.9369444444444,"silva_2018"
"320",-2.63638888888889,-54.9369444444444,"silva_2018"
"321",-2.63638888888889,-54.9369444444444,"silva_2018"
"322",-2.63638888888889,-54.9369444444444,"silva_2018"
"323",-2.63638888888889,-54.9369444444444,"silva_2018"
"324",-5.75,-76.0833333333333,"szott_1996"
"325",-5.75,-76.0833333333333,"szott_1996"
"326",-5.75,-76.0833333333333,"szott_1996"
"327",-5.75,-76.0833333333333,"szott_1996"
"328",-5.75,-76.0833333333333,"szott_1996"
"329",-5.75,-76.0833333333333,"szott_1996"
"330",-5.75,-76.0833333333333,"szott_1996"
"331",-5.75,-76.0833333333333,"szott_1996"
"332",-5.75,-76.0833333333333,"szott_1996"
"333",-5.75,-76.0833333333333,"szott_1996"
"334",-5.75,-76.0833333333333,"szott_1996"
"335",-5.75,-76.0833333333333,"szott_1996"
"336",-5.75,-76.0833333333333,"szott_1996"
"337",-5.75,-76.0833333333333,"szott_1996"
"338",-5.75,-76.0833333333333,"szott_1996"
"339",-5.75,-76.0833333333333,"szott_1996"
"340",-5.75,-76.0833333333333,"szott_1996"
"341",-5.75,-76.0833333333333,"szott_1996"
"342",-5.75,-76.0833333333333,"szott_1996"
"343",-5.75,-76.0833333333333,"szott_1996"
"344",-5.75,-76.0833333333333,"szott_1996"
"345",-5.75,-76.0833333333333,"szott_1996"
"346",-5.75,-76.0833333333333,"szott_1996"
"347",23.92,92.62,"ahirwal_2022"
"348",23.92,92.62,"ahirwal_2022"
"349",23.92,92.62,"ahirwal_2022"
"350",23.92,92.62,"ahirwal_2022"
"351",23.92,92.62,"ahirwal_2022"
"352",23.92,92.62,"ahirwal_2022"
"353",23.92,92.62,"ahirwal_2022"
"354",23.92,92.62,"ahirwal_2022"
