"","latitude","longitude","authoryear"
"355",23.92,92.62,"ahirwal_2022"
"356",39.2695638888889,-5.98037222222222,"alias_2022"
"357",39.2695638888889,-5.98037222222222,"alias_2022"
"358",39.2695638888889,-5.98037222222222,"alias_2022"
"359",6.047647,-0.522696,"asigbaase_2021"
"360",6.047647,-0.522696,"asigbaase_2021"
"361",42.71,12.11,"bateni_2021"
"362",42.71,12.11,"bateni_2021"
"363",42.71,12.11,"bateni_2021"
"364",42.71,12.11,"bateni_2021"
"365",42.71,12.11,"bateni_2021"
"366",42.71,12.11,"bateni_2021"
"367",4.43847222222222,118.048861111111,"besar _2020"
"368",4.43847222222222,118.048861111111,"besar _2020"
"369",4.43847222222222,118.048861111111,"besar _2020"
"370",4.43847222222222,118.048861111111,"besar _2020"
"371",4.43847222222222,118.048861111111,"besar _2020"
"372",4.43847222222222,118.048861111111,"besar _2020"
"373",4.43847222222222,118.048861111111,"besar _2020"
"374",4.43847222222222,118.048861111111,"besar _2020"
"375",4.43847222222222,118.048861111111,"besar _2020"
"376",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"377",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"378",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"379",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"380",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"381",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"382",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"383",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"384",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"385",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"386",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"387",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"388",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"389",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"390",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"391",9.89555555555556,-83.6686111111111,"chatterjee_2019"
"392",27.4767111111111,85.4138944444444,"dahal_2018"
"393",27.4767111111111,85.4138944444444,"dahal_2018"
"394",27.6300222222222,85.6059222222222,"dahal_2018"
"395",27.6300222222222,85.6059222222222,"dahal_2018"
"396",8.89,36.45,"deressa_2020"
"397",8.89,36.45,"deressa_2020"
"398",8.89,36.45,"deressa_2020"
"399",8.89,36.45,"deressa_2020"
"400",8.89,36.45,"deressa_2020"
"401",8.89,36.45,"deressa_2020"
"402",8.89,36.45,"deressa_2020"
"403",8.89,36.45,"deressa_2020"
"404",8.89,36.45,"deressa_2020"
"405",8.89,36.45,"deressa_2020"
"406",8.89,36.45,"deressa_2020"
"407",41.501252,-93.860501,"eddy_2022"
"408",41.501252,-93.860501,"eddy_2022"
"409",41.501252,-93.860501,"eddy_2022"
"410",41.501252,-93.860501,"eddy_2022"
"411",41.501252,-93.860501,"eddy_2022"
"412",41.501252,-93.860501,"eddy_2022"
"413",41.501252,-93.860501,"eddy_2022"
"414",41.501252,-93.860501,"eddy_2022"
"415",41.501252,-93.860501,"eddy_2022"
"416",41.501252,-93.860501,"eddy_2022"
"417",41.501252,-93.860501,"eddy_2022"
"418",41.501252,-93.860501,"eddy_2022"
"419",41.501252,-93.860501,"eddy_2022"
"420",41.501252,-93.860501,"eddy_2022"
"421",41.501252,-93.860501,"eddy_2022"
"422",41.501252,-93.860501,"eddy_2022"
"423",41.501252,-93.860501,"eddy_2022"
"424",41.501252,-93.860501,"eddy_2022"
"425",41.501252,-93.860501,"eddy_2022"
"426",41.501252,-93.860501,"eddy_2022"
"427",14.4,39.4,"gebremeskel_2021"
"428",14.4,39.4,"gebremeskel_2021"
"429",14.4,39.4,"gebremeskel_2021"
"430",14.4,39.4,"gebremeskel_2021"
"431",14.4,39.4,"gebremeskel_2021"
"432",14.4,39.4,"gebremeskel_2021"
"433",-2.425,111.79,"hairiah_2020"
"434",-2.425,111.79,"hairiah_2020"
"435",24.66,92.66,"kalita_2020"
"436",24.66,92.66,"kalita_2020"
"437",24.66,92.66,"kalita_2020"
"438",24.66,92.66,"kalita_2020"
"439",-22.2,-47.74,"marcal_2021"
"440",-22.2,-47.74,"marcal_2021"
"441",-22.2,-47.74,"marcal_2021"
"442",-22.2,-47.74,"marcal_2021"
"443",-22.2,-47.74,"marcal_2021"
"444",-22.2,-47.74,"marcal_2021"
"445",-22.2,-47.74,"marcal_2021"
"446",-22.2,-47.74,"marcal_2021"
"447",-22.2,-47.74,"marcal_2021"
"448",-22.2,-47.74,"marcal_2021"
"449",-22.2,-47.74,"marcal_2021"
"450",-22.2,-47.74,"marcal_2021"
"451",-14.568023,-39.178739,"monroe_2022"
"452",-14.568023,-39.178739,"monroe_2022"
"453",-14.568023,-39.178739,"monroe_2022"
"454",-14.568023,-39.178739,"monroe_2022"
"455",-14.568023,-39.178739,"monroe_2022"
"456",-14.568023,-39.178739,"monroe_2022"
"457",-14.568023,-39.178739,"monroe_2022"
"458",-14.568023,-39.178739,"monroe_2022"
"459",-14.568023,-39.178739,"monroe_2022"
"460",-14.568023,-39.178739,"monroe_2022"
"461",-14.568023,-39.178739,"monroe_2022"
"462",-14.568023,-39.178739,"monroe_2022"
"463",-14.568023,-39.178739,"monroe_2022"
"464",-14.568023,-39.178739,"monroe_2022"
"465",-14.568023,-39.178739,"monroe_2022"
"466",-14.568023,-39.178739,"monroe_2022"
"467",-14.568023,-39.178739,"monroe_2022"
"468",-14.568023,-39.178739,"monroe_2022"
"469",-14.568023,-39.178739,"monroe_2022"
"470",-14.568023,-39.178739,"monroe_2022"
"471",-14.568023,-39.178739,"monroe_2022"
"472",-14.568023,-39.178739,"monroe_2022"
"473",31.576025,75.912274,"pandher_2020"
"474",31.576025,75.912274,"pandher_2020"
"475",31.576025,75.912274,"pandher_2020"
"476",31.576025,75.912274,"pandher_2020"
"477",31.576025,75.912274,"pandher_2020"
"478",31.576025,75.912274,"pandher_2020"
"479",31.576025,75.912274,"pandher_2020"
"480",31.576025,75.912274,"pandher_2020"
"481",31.576025,75.912274,"pandher_2020"
"482",31.576025,75.912274,"pandher_2020"
"483",31.576025,75.912274,"pandher_2020"
"484",31.576025,75.912274,"pandher_2020"
"485",31.576025,75.912274,"pandher_2020"
"486",31.576025,75.912274,"pandher_2020"
"487",31.576025,75.912274,"pandher_2020"
"488",25.51,78.54,"singh_2021"
"489",25.51,78.54,"singh_2021"
"490",25.51,78.54,"singh_2021"
"491",25.51,78.54,"singh_2021"
"492",25.51,78.54,"singh_2021"
"493",25.51,78.54,"singh_2021"
"494",25.51,78.54,"singh_2021"
"495",25.51,78.54,"singh_2021"
"496",25.51,78.54,"singh_2021"
"497",25.51,78.54,"singh_2021"
"498",25.51,78.54,"singh_2021"
"499",25.51,78.54,"singh_2021"
"500",25.51,78.54,"singh_2021"
"501",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"502",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"503",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"504",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"505",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"506",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"507",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"508",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"509",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"510",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"511",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"512",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"513",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"514",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"515",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"516",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"517",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"518",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"519",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"520",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"521",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"522",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"523",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"524",-21.2166666666667,-48.9166666666667,"siqueira_2019"
"525",32.6,51.34,"surki_2020"
"526",32.6,51.34,"surki_2020"
"527",32.6,51.34,"surki_2020"
"528",31.38,73.42,"yasin_2021"
"529",31.38,73.42,"yasin_2021"
"530",31.38,73.42,"yasin_2021"
"531",31.38,73.42,"yasin_2021"
"532",31.38,73.42,"yasin_2021"
"533",31.38,73.42,"yasin_2021"
"534",13.2666667,30.4833333333333,"abaker_2016"
"535",13.2666667,30.4833333333333,"abaker_2016"
"536",13.3166667,30.1666666666666,"abaker_2016"
"537",13.3166667,30.1666666666666,"abaker_2016"
"538",13.3166667,30.1666666666666,"abaker_2016"
"539",11.399769,76.670509,"adhikary_2017"
"540",11.399769,76.670509,"adhikary_2017"
"541",11.399769,76.670509,"adhikary_2017"
"542",11.399769,76.670509,"adhikary_2017"
"543",-5.75,-76.08333333,"alegre&rao_1996"
"544",46.45,-72.9833333333333,"bambrick_2010"
"545",46.3333333,-73.1833333333333,"bambrick_2010"
"546",45.25,-73.6666666666666,"bambrick_2010"
"547",43.5411111,-80.2088888888889,"bambrick_2010"
"548",43.5411111,-80.2088888888889,"bambrick_2010"
"549",11.701321,-3.434516,"baumert_2016"
"550",11.701321,-3.434516,"baumert_2016"
"551",11.701321,-3.434516,"baumert_2016"
"552",11.701321,-3.434516,"baumert_2016"
"553",11.701321,-3.434516,"baumert_2016"
"554",11.132293,-3.112332,"baumert_2016"
"555",12.340807,-1.2516,"baumert_2016"
"556",12.278746,-0.756459,"baumert_2016"
"557",56.8833333,-2.53361111111111,"beckert_2016"
"558",56.8833333,-2.53361111111111,"beckert_2016"
"559",56.8833333,-2.53361111111111,"beckert_2016"
"560",9.895677,-83.657384,"beer_1990"
"561",9.895677,-83.657384,"beer_1990"
"562",30.97,76.61,"benbi_2012"
"563",30.97,76.61,"benbi_2012"
"564",-22.95,-48.4166666666666,"bertalot_2014"
"565",13.75,-15.7833333333333,"bright_2017"
"566",13.75,-15.7833333333333,"bright_2017"
"567",13.75,-15.7833333333333,"bright_2017"
"568",13.75,-15.7833333333333,"bright_2017"
"569",48.1022222,1.29944444444444,"cardinael_2017"
"570",46.1983333,-0.176944444444444,"cardinael_2017"
"571",46.0108333,-0.2325,"cardinael_2017"
"572",44.0608333,4.11027777777777,"cardinael_2017"
"573",45.7161111,3.0275,"cardinael_2017"
"574",29.0333333,75.0833333333333,"chander_1998"
"575",29.0333333,75.0833333333333,"chander_1998"
"576",29.0333333,75.0833333333333,"chander_1998"
"577",31.061438,76.287018,"chauhan_2010"
"578",31.061438,76.287018,"chauhan_2010"
"579",31.061438,76.287018,"chauhan_2010"
"580",31.061438,76.287018,"chauhan_2010"
"581",7.2833333,38.8,"demessie_2013"
"582",7.3,38.8,"demessie_2013"
"583",7.3,38.8,"demessie_2013"
"584",7.3166667,38.8166666666666,"demessie_2013"
"585",7.3,38.8,"demessie_2013"
"586",50,-108,"dhillon_2017"
"587",51.5,-104,"dhillon_2017"
"588",51.5,-104,"dhillon_2017"
"589",53,-104,"dhillon_2017"
"590",52,-106,"dhillon_2017"
"591",51.5,-104,"dhillon_2017"
"592",7.5,3.9,"diels_2004"
"593",7.5,3.9,"diels_2004"
"594",7.5,3.9,"diels_2004"
"595",7.5,3.9,"diels_2004"
"596",-45.4166667,-72,"dube_2012"
"597",43.0166667,-7.66666666666666,"fernandez-nunez_2010"
"598",43.0166667,-7.66666666666666,"fernandez-nunez_2010"
"599",43.0166667,-7.66666666666666,"fernandez-nunez_2010"
"600",43.0166667,-7.66666666666666,"fernandez-nunez_2010"
"601",54.0666667,-6.1,"forra_2017"
"602",-14.720728,-39.366736,"gama-rodrigues_2010"
"603",-14.720728,-39.366736,"gama-rodrigues_2010"
"604",30.9,75.6666666666666,"gupta_2009"
"605",30.9,75.6666666666666,"gupta_2009"
"606",30.9,75.6666666666666,"gupta_2009"
"607",30.9,75.6666666666666,"gupta_2009"
"608",30.9,75.6666666666666,"gupta_2009"
"609",29.75,-82.55,"haile_2008"
"610",28.15,-81.1666666666666,"haile_2008"
"611",27.2166667,-82.1333333333333,"haile_2008"
"612",30.4,-83,"haile_2008"
"613",10.0333333,-84.1333333333333,"hergoualch_2012"
"614",-1.5,120.033333333333,"hertel_2009"
"615",-1.5,120.033333333333,"hertel_2009"
"616",39.9863889,-6.10416666666666,"howlett_ 2011b"
"617",7.5,3.9,"kang_1999"
"618",7.5,3.9,"kang_1999"
"619",7.5,3.9,"kang_1999"
"620",7.5,3.9,"kang_1999"
"621",7.5,3.9,"kang_1999"
"622",7.5,3.9,"kang_1999"
"623",7.5,3.9,"kang_1999"
"624",7.5,3.9,"kang_1999"
"625",-13.65,32.5666666666666,"kaonga_2008"
"626",-13.65,32.5666666666666,"kaonga_2008"
"627",-13.65,32.5666666666666,"kaonga_2008"
"628",-13.65,32.5666666666666,"kaonga_2008"
"629",-13.65,32.5666666666666,"kaonga_2008"
"630",-13.65,32.5666666666666,"kaonga_2008"
"631",-13.65,32.5666666666666,"kaonga_2008"
"632",-13.65,32.5666666666666,"kaonga_2008"
"633",-13.65,32.5666666666666,"kaonga_2008"
"634",-13.65,32.5666666666666,"kaonga_2008"
"635",29.9833333,76.85,"kaur_2000"
"636",8.9709278,-78.5168472222222,"kirby_2007"
"637",10.2,123.75,"lasco_1999"
"638",10.2,123.75,"lasco_1999"
"639",10.2,123.75,"lasco_1999"
"640",18.922622,83.012695,"lenka_2012"
"641",18.922622,83.012695,"lenka_2012"
"642",35.0166667,112.466666666666,"lu_2015"
"643",-3.6833333,-40.3333333333333,"maia_2007"
"644",-3.6833333,-40.3333333333333,"maia_2007"
"645",-15.5,35.25,"makumba_2007"
"646",-15.5,35.25,"makumba_2007"
"647",23.2,69.7833333333333,"mangalassery_2014"
"648",23.2,69.7833333333333,"mangalassery_2014"
"649",23.2,69.7833333333333,"mangalassery_2014"
"650",23.2,69.7833333333333,"mangalassery_2014"
"651",41.3333333,119.666666666666,"mao_2012"
"652",41.3333333,119.666666666666,"mao_2012"
"653",9.8833333,-83.5666666666666,"mazzarino_1993"
"654",9.8833333,-83.5666666666666,"mazzarino_1993"
"655",-14.568023,-39.178739,"monroe_2016"
"656",-14.568023,-39.178739,"monroe_2016"
"657",-14.568023,-39.178739,"monroe_2016"
"658",-14.568023,-39.178739,"monroe_2016"
"659",-14.568023,-39.178739,"monroe_2016"
"660",4.5,11.1666666666666,"nijmeijer_2018"
"661",3.85,11.45,"norgrove_2013"
"662",9.8833333,-83.5666666666666,"oelbermann_2004"
"663",9.8833333,-83.5666666666666,"oelbermann_2004"
"664",9.8833333,-83.5666666666666,"oelbermann_2006"
"665",43.5411111,-80.2088888888889,"oelbermann_2006"
"666",50.80388889,4.21138889,"pardon_2017"
"667",50.79583333,4.21055556,"pardon_2017"
"668",50.63861111,4.2975,"pardon_2017"
"669",50.82055556,3.67083333,"pardon_2017"
"670",50.75388889,5.4375,"pardon_2017"
"671",50.73222222,5.09972222,"pardon_2017"
"672",50.87972222,2.79944444,"pardon_2017"
"673",50.73638889,3.94888889,"pardon_2017"
"674",50.86694444,3.90555556,"pardon_2017"
"675",50.83083333,3.91722222,"pardon_2017"
"676",50.87611111,2.79333333,"pardon_2017"
"677",37.03333333,-93.00388889,"paudel_2012"
"678",43.54111111,-80.20888889,"peichl_2006"
"679",43.54111111,-80.20888889,"peichl_2006"
"680",11.777485,34.330693,"raddad_2006"
"681",11.777485,34.330693,"raddad_2006"
"682",25.68916667,91.92361111,"ramesh_2015"
"683",25.68916667,91.92361111,"ramesh_2015"
"684",25.68916667,91.92361111,"ramesh_2015"
"685",25.68916667,91.92361111,"ramesh_2015"
"686",12.83333333,39.83333333,"rimhanen_2016"
"687",12.83333333,39.83333333,"rimhanen_2016"
"688",12.83333333,39.83333333,"rimhanen_2016"
"689",12.83333333,39.83333333,"rimhanen_2016"
"690",12.83333333,39.83333333,"rimhanen_2016"
"691",12.83333333,39.83333333,"rimhanen_2016"
"692",8,39,"rimhanen_2016"
"693",8,39,"rimhanen_2016"
"694",-3.636306,-42.132476,"lima_2011"
"695",-3.636306,-42.132476,"lima_2011"
"696",41.15,-96.48333333,"sauer_2007"
"697",14.681171,-91.304335,"schmitt-harsh_2012"
"698",-2.51666667,-60.01666667,"schroth_2002"
"699",16.41666667,-61.5,"sierra_2005"
"700",7.30833333,38.80833333,"singh_2010"
"701",7.30833333,38.80833333,"singh_2010"
"702",7.30833333,38.80833333,"singh_2010"
"703",7.30833333,38.80833333,"singh_2010"
"704",7.30833333,38.80833333,"singh_2010"
"705",30.980517,75.727231,"singh_2014"
"706",30.980517,75.727231,"singh_2014"
"707",30.980517,75.727231,"singh_2014"
"708",30.980517,75.727231,"singh_2014"
"709",30.980517,75.727231,"singh_2014"
"710",17.223642,-92.694764,"soto-pinto_2010"
"711",17.223642,-92.694764,"soto-pinto_2010"
"712",17.223642,-92.694764,"soto-pinto_2010"
"713",17.223642,-92.694764,"soto-pinto_2010"
"714",21.2,81.6,"swamy_2005"
"715",49.07361111,-123.08277778,"thiel_2015"
"716",49.07361111,-123.08277778,"thiel_2015"
"717",-17.6025,-46.70055556,"tonucci_2011"
"718",-17.6025,-46.70055556,"tonucci_2011"
"719",52,0.43333333,"upson_2013"
"720",52.16,-2.14083333,"upson_2016"
"721",17.472309,-92.737625,"villanueva-lopez_2015"
"722",30.98333333,119.8,"wang_2015"
"723",30.98333333,119.8,"wang_2015"
"724",47.550083,28.407517,"wiesmeier_2018"
"725",46.45,-72.9833333333333,"wins_2014"
"726",46.3333333,-73.1833333333333,"wins_2014"
"727",46.45,-72.9833333333333,"wins_2016"
"728",46.3333333,-73.1833333333333,"wins_2016"
