"","profile_ID","ID","old_number","First_Author","Year_of_publication","Site_name","Country","Region","Longitude","Latitude","Altitude_masl","Mean_annual_rainfall_mm","Mean_annual_temperature_C","Climate_Köppen","Soil_type","Soil_type_WRB/FAO","Sand","Silt","Clay","Texture","pH","Depth_cm","Layer_deep","Initial_depth","Final_depth","Reference_depth","AFS_description","AFS_classification","AFS_crop_density_ha","AFS_tree_density_ha","Crop_species","Tree_species","Previous_land_use","Experimental_design","AFS_age_yrs","AFS_Stock_t_ha","AFS_SE_t_ha","Tree_Row_Stock_t_ha","Tree_Row_SE_t_ha","Alley_Stock_t_ha","Alley_SE_t_ha","Control_type","Control_Stock_ton_ha","Control_SE_t_ha","Tree_Row_Control_Stock_t_ha","Tree_Row_Control_SE_t_ha","Alley_Control_Stock_t_ha","Alley_Control_SE_t_ha","SOC_Storage_rate_t_ha_yr","SOC_Storage_rate_SE_t_ha_yr","pH_flag","texture_flag","C_stocks_delta_t_ha","C_stocks_delta_procent"
"805","82",805,1067,"gamble","2020","Granada - Minnesota","United_States","North_America",-94.3465,43.7575,NA,790,7.4,"Dfb","Mesic Cumulic Endoaquolls (Mollisols)","Kastanozem",NA,NA,NA,"silty clay loam","6.4",30,"30-60",30,60,45,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,38.595,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",42.315,NA,NA,NA,NA,NA,NA,NA,1,1,-3.72000000000001,-8.79120879120882
"806","82",806,1067,"gamble","2020","Granada - Minnesota","United_States","North_America",-94.3465,43.7575,NA,790,7.4,"Dfb","Mesic Cumulic Endoaquolls (Mollisols)","Kastanozem",NA,NA,NA,"silty clay loam","6.4",30,"60-90",60,90,75,"Short-rotation woody crops (year 3)","silvopasture",NA,5499,"lowland-ecotype switchgrass (Panicum virgatum L.), prairie cordgrass (Spartina pectinata Bosc ex Link), a mixture of Pioneer Brand ‘54V48’ alfalfa (Medicago sativa L.) and ‘Rush’ intermediate wheatgrass [Thinopyrum intermedium (Host) Barkworth and Dewey ‘Rush’]","‘NM6’ poplar (Populus maximowiczii × P. nigra) and ‘Fish Creek’ willow (Salix purpurea).","cropland","diachronic",3,28.83,NA,NA,NA,NA,NA,"Short-rotation woody crops (year 0)",29.76,NA,NA,NA,NA,NA,NA,NA,1,1,-0.930000000000007,-3.12500000000002
"912","45",912,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,5.90038314176245,NA,NA,NA,NA,NA,"natural fallow",4.37652385928248,NA,NA,NA,NA,NA,NA,NA,1,1,1.52385928247997,34.8189415041782
"913","45",913,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,5.74799721351445,NA,NA,NA,NA,NA,"natural fallow",4.22413793103448,NA,NA,NA,NA,NA,NA,NA,1,1,1.52385928247997,36.075036075036
"914","45",914,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,3.53840125391849,NA,NA,NA,NA,NA,"natural fallow",5.13845350052246,NA,NA,NA,NA,NA,NA,NA,1,1,-1.60005224660397,-31.1387900355872
"915","45",915,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,3.0050505050505,NA,NA,NA,NA,NA,"natural fallow",5.59561128526645,NA,NA,NA,NA,NA,NA,NA,1,1,-2.59056078021595,-46.2962962962963
"916","45",916,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,2.8526645768025,NA,NA,NA,NA,NA,"natural fallow",3.1574364332985,NA,NA,NA,NA,NA,NA,NA,1,1,-0.304771856496,-9.65250965250984
"917","45",917,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,4.98606757227447,NA,NA,NA,NA,NA,"natural fallow",9.10048763497039,NA,NA,NA,NA,NA,NA,NA,1,1,-4.11442006269592,-45.2109845947756
"918","45",918,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",20,"40-60",40,60,50,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,3.84317311041449,NA,NA,NA,NA,NA,"natural fallow",9.48145245559039,NA,NA,NA,NA,NA,NA,NA,1,1,-5.6382793451759,-59.4664095146255
"919","45",919,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",40,"60-100",60,100,80,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,13.1387147335423,NA,NA,NA,NA,NA,"natural fallow",10.8529258098223,NA,NA,NA,NA,NA,NA,NA,1,1,2.28578892372,21.0614995787705
"920","45",920,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"100-150",100,150,125,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,1.78596307906652,NA,NA,NA,NA,NA,"natural fallow",10.7767328456983,NA,NA,NA,NA,NA,NA,NA,1,1,-8.99076976663178,-83.4276018099547
"921","45",921,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"150-200",150,200,175,"Non-coppicing improved fallow: Tephosia candida 2972","fallow",NA,NA,"fallow","Tephrosia candida 2972","shrubland","synchronic",2,6.20515499825844,NA,NA,NA,NA,NA,"natural fallow",11.7672413793103,NA,NA,NA,NA,NA,NA,NA,1,1,-5.56208638105186,-47.2675472675471
"922","43",922,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,6.89089167537443,NA,NA,NA,NA,NA,"natural fallow",4.37652385928248,NA,NA,NA,NA,NA,NA,NA,1,1,2.51436781609195,57.4512534818941
"923","43",923,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,8.03378613723441,NA,NA,NA,NA,NA,"natural fallow",4.22413793103448,NA,NA,NA,NA,NA,NA,NA,1,1,3.80964820619993,90.1875901875902
"924","43",924,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,13.2911006617903,NA,NA,NA,NA,NA,"natural fallow",5.13845350052246,NA,NA,NA,NA,NA,NA,NA,1,1,8.15264716126784,158.659549228944
"925","43",925,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,5.29083942877046,NA,NA,NA,NA,NA,"natural fallow",5.59561128526645,NA,NA,NA,NA,NA,NA,NA,1,1,-0.30477185649599,-5.44662309368185
"926","43",926,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,4.22413793103448,NA,NA,NA,NA,NA,"natural fallow",3.1574364332985,NA,NA,NA,NA,NA,NA,NA,1,1,1.06670149773598,33.7837837837838
"927","43",927,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,5.13845350052246,NA,NA,NA,NA,NA,"natural fallow",9.10048763497039,NA,NA,NA,NA,NA,NA,NA,1,1,-3.96203413444793,-43.536503683858
"928","43",928,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",20,"40-60",40,60,50,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,5.74799721351445,NA,NA,NA,NA,NA,"natural fallow",9.48145245559039,NA,NA,NA,NA,NA,NA,NA,1,1,-3.73345524207594,-39.3764063002251
"929","43",929,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",40,"60-100",60,100,80,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,10.5481539533263,NA,NA,NA,NA,NA,"natural fallow",10.8529258098223,NA,NA,NA,NA,NA,NA,NA,1,1,-0.304771856496,-2.80819994383607
"930","43",930,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"100-150",100,150,125,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,15.1197318007662,NA,NA,NA,NA,NA,"natural fallow",10.7767328456983,NA,NA,NA,NA,NA,NA,NA,1,1,4.3429989550679,40.2997737556562
"931","43",931,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"150-200",150,200,175,"Non-coppicing improved fallow: Tephosia candida 2970","fallow",NA,NA,"fallow","Tephrosia candida 2970","shrubland","synchronic",2,5.90038314176245,NA,NA,NA,NA,NA,"natural fallow",11.7672413793103,NA,NA,NA,NA,NA,NA,NA,1,1,-5.86685823754785,-49.8575498575497
"942","41",942,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,9.48145245559039,NA,NA,NA,NA,NA,"natural fallow",4.37652385928248,NA,NA,NA,NA,NA,NA,NA,1,1,5.10492859630791,116.643454038997
"943","41",943,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,6.89089167537443,NA,NA,NA,NA,NA,"natural fallow",4.22413793103448,NA,NA,NA,NA,NA,NA,NA,1,1,2.66675374433995,63.1313131313131
"944","41",944,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,8.10997910135841,NA,NA,NA,NA,NA,"natural fallow",5.13845350052246,NA,NA,NA,NA,NA,NA,NA,1,1,2.97152560083595,57.8291814946621
"945","41",945,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,5.21464646464646,NA,NA,NA,NA,NA,"natural fallow",5.59561128526645,NA,NA,NA,NA,NA,NA,NA,1,1,-0.38096482061999,-6.80827886710236
"946","41",946,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,4.07175200278648,NA,NA,NA,NA,NA,"natural fallow",3.1574364332985,NA,NA,NA,NA,NA,NA,NA,1,1,0.914315569487981,28.9575289575289
"947","41",947,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,8.9481017067224,NA,NA,NA,NA,NA,"natural fallow",9.10048763497039,NA,NA,NA,NA,NA,NA,NA,1,1,-0.152385928247991,-1.67448091091755
"948","41",948,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",20,"40-60",40,60,50,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,19.5389237199582,NA,NA,NA,NA,NA,"natural fallow",9.48145245559039,NA,NA,NA,NA,NA,NA,NA,1,1,10.0574712643678,106.075216972035
"949","41",949,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",40,"60-100",60,100,80,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,14.5101880877742,NA,NA,NA,NA,NA,"natural fallow",10.8529258098223,NA,NA,NA,NA,NA,NA,NA,1,1,3.6572622779519,33.6983993260319
"950","41",950,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"100-150",100,150,125,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,11.8434343434343,NA,NA,NA,NA,NA,"natural fallow",10.7767328456983,NA,NA,NA,NA,NA,NA,NA,1,1,1.066701497736,9.89819004524911
"951","41",951,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"150-200",150,200,175,"Non-coppicing improved fallow: Sesbania sesban","fallow",NA,NA,"fallow","Sesbania sesban","shrubland","synchronic",2,8.4909439219784,NA,NA,NA,NA,NA,"natural fallow",11.7672413793103,NA,NA,NA,NA,NA,NA,NA,1,1,-3.2762974573319,-27.8425278425276
"962","47",962,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,4.90987460815047,NA,NA,NA,NA,NA,"natural fallow",4.37652385928248,NA,NA,NA,NA,NA,NA,NA,1,1,0.53335074886799,12.1866295264624
"963","47",963,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,4.14794496691048,NA,NA,NA,NA,NA,"natural fallow",4.22413793103448,NA,NA,NA,NA,NA,NA,NA,1,1,-0.076192964124,-1.80375180375184
"964","47",964,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,5.67180424939045,NA,NA,NA,NA,NA,"natural fallow",5.13845350052246,NA,NA,NA,NA,NA,NA,NA,1,1,0.53335074886799,10.3795966785291
"965","47",965,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,2.8526645768025,NA,NA,NA,NA,NA,"natural fallow",5.59561128526645,NA,NA,NA,NA,NA,NA,NA,1,1,-2.74294670846395,-49.0196078431373
"966","47",966,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,5.36703239289446,NA,NA,NA,NA,NA,"natural fallow",3.1574364332985,NA,NA,NA,NA,NA,NA,NA,1,1,2.20959595959596,69.980694980695
"967","47",967,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,18.0150644374782,NA,NA,NA,NA,NA,"natural fallow",9.10048763497039,NA,NA,NA,NA,NA,NA,NA,1,1,8.91457680250781,97.9571332886802
"968","47",968,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",20,"40-60",40,60,50,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,14.0530303030303,NA,NA,NA,NA,NA,"natural fallow",9.48145245559039,NA,NA,NA,NA,NA,NA,NA,1,1,4.57157784743991,48.2160077145612
"969","47",969,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",40,"60-100",60,100,80,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,24.9486241727621,NA,NA,NA,NA,NA,"natural fallow",10.8529258098223,NA,NA,NA,NA,NA,NA,NA,1,1,14.0956983629398,129.879247402416
