"","profile_ID","ID","old_number","First_Author","Year_of_publication","Site_name","Country","Region","Longitude","Latitude","Altitude_masl","Mean_annual_rainfall_mm","Mean_annual_temperature_C","Climate_Köppen","Soil_type","Soil_type_WRB/FAO","Sand","Silt","Clay","Texture","pH","Depth_cm","Layer_deep","Initial_depth","Final_depth","Reference_depth","AFS_description","AFS_classification","AFS_crop_density_ha","AFS_tree_density_ha","Crop_species","Tree_species","Previous_land_use","Experimental_design","AFS_age_yrs","AFS_Stock_t_ha","AFS_SE_t_ha","Tree_Row_Stock_t_ha","Tree_Row_SE_t_ha","Alley_Stock_t_ha","Alley_SE_t_ha","Control_type","Control_Stock_ton_ha","Control_SE_t_ha","Tree_Row_Control_Stock_t_ha","Tree_Row_Control_SE_t_ha","Alley_Control_Stock_t_ha","Alley_Control_SE_t_ha","SOC_Storage_rate_t_ha_yr","SOC_Storage_rate_SE_t_ha_yr","pH_flag","texture_flag","C_stocks_delta_t_ha","C_stocks_delta_procent"
"970","47",970,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"100-150",100,150,125,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,14.9673458725182,NA,NA,NA,NA,NA,"natural fallow",10.7767328456983,NA,NA,NA,NA,NA,NA,NA,1,1,4.1906130268199,38.8857466063349
"971","47",971,1096,"kaonga","2009","Kalichero","Zambia","Africa",13.48,-32.45,1001,900,21,"Cwa","Typic kandustalf","Acrisol",640,140,220,"loamy sandy","5",50,"150-200",150,200,175,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","fallow",NA,NA,"fallow","Tephrosia vogelli Misamfu","shrubland","synchronic",2,33.5584291187739,NA,NA,NA,NA,NA,"natural fallow",11.7672413793103,NA,NA,NA,NA,NA,NA,NA,1,1,21.7911877394636,185.185185185186
"972","45",972,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,2.29783176029668,NA,NA,NA,NA,NA,"natural fallow",2.17366324588426,NA,NA,NA,NA,NA,NA,NA,1,1,0.12416851441242,5.71240805803418
"973","45",973,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,1.61578400015697,NA,NA,NA,NA,NA,"natural fallow",1.46051841532091,NA,NA,NA,NA,NA,NA,NA,1,1,0.15526558483606,10.6308543053834
"974","45",974,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,1.55441398661774,NA,NA,NA,NA,NA,"natural fallow",1.39914840178168,NA,NA,NA,NA,NA,NA,NA,1,1,0.15526558483606,11.0971491400301
"975","45",975,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,1.08955124305868,NA,NA,NA,NA,NA,"natural fallow",1.05850911445558,NA,NA,NA,NA,NA,NA,NA,1,1,0.0310421286031,2.93262742655417
"976","45",976,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,0.686827698526381,NA,NA,NA,NA,NA,"natural fallow",1.55595235759276,NA,NA,NA,NA,NA,NA,NA,1,1,-0.869124659066379,-55.8580508474576
"977","45",977,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,2.8,NA,NA,NA,NA,NA,"natural fallow",6.0283264329023,NA,NA,NA,NA,NA,NA,NA,1,1,-3.2283264329023,-53.5526147901059
"978","45",978,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",20,"40-60",40,60,50,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,2.58578184172831,NA,NA,NA,NA,NA,"natural fallow",4.26205678629594,NA,NA,NA,NA,NA,NA,NA,1,1,-1.67627494456763,-39.3301879495708
"979","45",979,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",40,"60-100",60,100,80,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,3.33700135392343,NA,NA,NA,NA,NA,"natural fallow",1.72281066656201,NA,NA,NA,NA,NA,NA,NA,1,1,1.61419068736142,93.695187677393
"980","45",980,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",50,"100-150",100,150,125,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,3.40683240782528,NA,NA,NA,NA,NA,"natural fallow",3.62412730804701,NA,NA,NA,NA,NA,NA,NA,1,1,-0.21729490022173,-5.99578551612271
"981","45",981,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",50,"150-200",150,200,175,"Non-coppicing improved fallow: Tephosia candida 2972","multistrata",NA,NA,"maize","Tephrosia candida 2972","cropland","synchronic",2,3.56984478935698,NA,NA,NA,NA,NA,"natural fallow",8.19512195121951,NA,NA,NA,NA,NA,NA,NA,1,1,-4.62527716186253,-56.439393939394
"982","43",982,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,2.42205521652963,NA,NA,NA,NA,NA,"natural fallow",2.17366324588426,NA,NA,NA,NA,NA,NA,NA,1,1,0.24839197064537,11.4273437302531
"983","43",983,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,1.70891038596628,NA,NA,NA,NA,NA,"natural fallow",1.46051841532091,NA,NA,NA,NA,NA,NA,NA,1,1,0.24839197064537,17.0071098070196
"984","43",984,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,1.92686458803445,NA,NA,NA,NA,NA,"natural fallow",1.39914840178168,NA,NA,NA,NA,NA,NA,NA,1,1,0.52771618625277,37.716955941255
"985","43",985,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,1.02752192767301,NA,NA,NA,NA,NA,"natural fallow",1.05850911445558,NA,NA,NA,NA,NA,NA,NA,1,1,-0.03098718678257,-2.92743693553432
"986","43",986,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,0.841983399721366,NA,NA,NA,NA,NA,"natural fallow",1.55595235759276,NA,NA,NA,NA,NA,NA,NA,1,1,-0.713968957871394,-45.8862994350282
"987","43",987,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,2.95526558483605,NA,NA,NA,NA,NA,"natural fallow",6.0283264329023,NA,NA,NA,NA,NA,NA,NA,1,1,-3.07306084806625,-50.9770146369918
"988","43",988,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",20,"40-60",40,60,50,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,0.599085611129643,NA,NA,NA,NA,NA,"natural fallow",4.26205678629594,NA,NA,NA,NA,NA,NA,NA,1,1,-3.6629711751663,-85.9437440379509
"989","43",989,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",40,"60-100",60,100,80,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,8.48999470203873,NA,NA,NA,NA,NA,"natural fallow",1.72281066656201,NA,NA,NA,NA,NA,NA,NA,1,1,6.76718403547672,392.799056032147
"990","43",990,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",50,"100-150",100,150,125,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,0.799293605164531,NA,NA,NA,NA,NA,"natural fallow",3.62412730804701,NA,NA,NA,NA,NA,NA,NA,1,1,-2.82483370288248,-77.9452117095947
"991","43",991,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",50,"150-200",150,200,175,"Non-coppicing improved fallow: Tephosia candida 2970","multistrata",NA,NA,"maize","Tephrosia candida 2970","cropland","synchronic",2,0.310366344210505,NA,NA,NA,NA,NA,"natural fallow",8.19512195121951,NA,NA,NA,NA,NA,NA,NA,1,1,-7.88475560700901,-96.2127916331456
"1002","47",1002,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,2.1426760591017,NA,NA,NA,NA,NA,"natural fallow",2.17366324588426,NA,NA,NA,NA,NA,NA,NA,1,1,-0.0309871867825602,-1.42557440032319
"1003","47",1003,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,2.26761375900162,NA,NA,NA,NA,NA,"natural fallow",1.46051841532091,NA,NA,NA,NA,NA,NA,NA,1,1,0.80709534368071,55.2608810141824
"1004","47",1004,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,1.9890037870612,NA,NA,NA,NA,NA,"natural fallow",1.39914840178168,NA,NA,NA,NA,NA,NA,NA,1,1,0.58985538527952,42.1581716798873
"1005","47",1005,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,1.39997252908973,NA,NA,NA,NA,NA,"natural fallow",1.05850911445558,NA,NA,NA,NA,NA,NA,NA,1,1,0.34146341463415,32.2589016921006
"1006","47",1006,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,0.717869827129486,NA,NA,NA,NA,NA,"natural fallow",1.55595235759276,NA,NA,NA,NA,NA,NA,NA,1,1,-0.838082530463274,-53.8629943502824
"1007","47",1007,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,1.83763907148323,NA,NA,NA,NA,NA,"natural fallow",6.0283264329023,NA,NA,NA,NA,NA,NA,NA,1,1,-4.19068736141907,-69.5165964893094
"1008","47",1008,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",20,"40-60",40,60,50,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,3.67225634283696,NA,NA,NA,NA,NA,"natural fallow",4.26205678629594,NA,NA,NA,NA,NA,NA,NA,1,1,-0.58980044345898,-13.8383994637378
"1009","47",1009,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",40,"60-100",60,100,80,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,2.62303239605203,NA,NA,NA,NA,NA,"natural fallow",1.72281066656201,NA,NA,NA,NA,NA,NA,NA,1,1,0.90022172949002,52.253085435469
"1010","47",1010,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",50,"100-150",100,150,125,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,5.95234189510036,NA,NA,NA,NA,NA,"natural fallow",3.62412730804701,NA,NA,NA,NA,NA,NA,NA,1,1,2.32821458705335,64.2420751027091
"1011","47",1011,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",50,"150-200",150,200,175,"Non-coppicing improved fallow: Tephrosia vogelli Misamfu","multistrata",NA,NA,"maize","Tephrosia vogelli Misamfu","cropland","synchronic",2,0.0931263858093127,NA,NA,NA,NA,NA,"natural fallow",8.19512195121951,NA,NA,NA,NA,NA,NA,NA,1,1,-8.1019955654102,-98.8636363636364
"1012","41",1012,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"0-5",0,5,2.5,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,2.57726585954516,NA,NA,NA,NA,NA,"natural fallow",2.17366324588426,NA,NA,NA,NA,NA,NA,NA,1,1,0.4036026136609,18.567853802796
"1013","41",1013,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"5-10",5,10,7.5,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,1.83302395855817,NA,NA,NA,NA,NA,"natural fallow",1.46051841532091,NA,NA,NA,NA,NA,NA,NA,1,1,0.37250554323726,25.5050220065463
"1014","41",1014,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"10-15",10,15,12.5,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,2.11317230147361,NA,NA,NA,NA,NA,"natural fallow",1.39914840178168,NA,NA,NA,NA,NA,NA,NA,1,1,0.71402389969193,51.0327495484174
"1015","41",1015,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"15-20",15,20,17.5,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,1.05856405627612,NA,NA,NA,NA,NA,"natural fallow",1.05850911445558,NA,NA,NA,NA,NA,NA,NA,1,1,5.49418205399999e-05,0.00519049102078426
"1016","41",1016,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",5,"20-25",20,25,22.5,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,1.80428938641759,NA,NA,NA,NA,NA,"natural fallow",1.55595235759276,NA,NA,NA,NA,NA,NA,NA,1,1,0.24833702882483,15.9604519774009
"1017","41",1017,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",15,"25-40",25,40,32.5,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,4.87982261640798,NA,NA,NA,NA,NA,"natural fallow",6.0283264329023,NA,NA,NA,NA,NA,NA,NA,1,1,-1.14850381649432,-19.0517854213376
"1018","41",1018,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",20,"40-60",40,60,50,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,8.11128073308086,NA,NA,NA,NA,NA,"natural fallow",4.26205678629594,NA,NA,NA,NA,NA,NA,NA,1,1,3.84922394678492,90.3137649212365
"1019","41",1019,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",40,"60-100",60,100,80,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,3.39914055295018,NA,NA,NA,NA,NA,"natural fallow",1.72281066656201,NA,NA,NA,NA,NA,NA,NA,1,1,1.67632988638817,97.3020378224964
"1020","41",1020,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",50,"100-150",100,150,125,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,6.60422659576555,NA,NA,NA,NA,NA,"natural fallow",3.62412730804701,NA,NA,NA,NA,NA,NA,NA,1,1,2.98009928771854,82.2294316510772
"1021","41",1021,1096,"kaonga","2009","Kalunga","Zambia","Africa",13.85,-32.55,1101,900,20.5,"Cwa","Aridic kandiustaf","Acrisol",850,70,80,"sandy","4.8",50,"150-200",150,200,175,"Non-coppicing improved fallow: Sesbania sesban","multistrata",NA,NA,"maize","Sesbania sesban","cropland","synchronic",2,1.05543237250554,NA,NA,NA,NA,NA,"natural fallow",8.19512195121951,NA,NA,NA,NA,NA,NA,NA,1,1,-7.13968957871397,-87.1212121212122
